============================= test session starts ==============================
platform linux -- Python 3.4.3 -- pytest-2.5.1
collected 2 items

kafka-network-tests.py eb35d005432d
3841a9b44c79
9012f513540f
d472d159dae8
Attaching to kafkanetworkfailuretests_consumer_java_1
[36mconsumer_java_1        |[0m Mon Jul 3 12:13:21 UTC 2017 Starting java consumer
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,546] INFO ConsumerConfig values: 
[36mconsumer_java_1        |[0m 	auto.commit.interval.ms = 5000
[36mconsumer_java_1        |[0m 	auto.offset.reset = earliest
[36mconsumer_java_1        |[0m 	bootstrap.servers = [kafkanetworkfailuretests_kafka_1:9092, kafkanetworkfailuretests_kafka_2:9092, kafkanetworkfailuretests_kafka_3:9092]
[36mconsumer_java_1        |[0m 	check.crcs = true
[36mconsumer_java_1        |[0m 	client.id = 
[36mconsumer_java_1        |[0m 	connections.max.idle.ms = 540000
[36mconsumer_java_1        |[0m 	enable.auto.commit = true
[36mconsumer_java_1        |[0m 	exclude.internal.topics = true
[36mconsumer_java_1        |[0m 	fetch.max.bytes = 52428800
[36mconsumer_java_1        |[0m 	fetch.max.wait.ms = 500
[36mconsumer_java_1        |[0m 	fetch.min.bytes = 1
[36mconsumer_java_1        |[0m 	group.id = console-consumer-7317
[36mconsumer_java_1        |[0m 	heartbeat.interval.ms = 3000
[36mconsumer_java_1        |[0m 	interceptor.classes = null
[36mconsumer_java_1        |[0m 	internal.leave.group.on.close = true
[36mconsumer_java_1        |[0m 	isolation.level = read_uncommitted
[36mconsumer_java_1        |[0m 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mconsumer_java_1        |[0m 	max.partition.fetch.bytes = 1048576
[36mconsumer_java_1        |[0m 	max.poll.interval.ms = 300000
[36mconsumer_java_1        |[0m 	max.poll.records = 500
[36mconsumer_java_1        |[0m 	metadata.max.age.ms = 300000
[36mconsumer_java_1        |[0m 	metric.reporters = []
[36mconsumer_java_1        |[0m 	metrics.num.samples = 2
